15
1615
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55011256  0.44988744]
[ 0.53157945  0.46842055]
[ 0.53157556  0.46842444]
[ 0.53157711  0.46842289]
[ 0.53157591  0.46842409]
[ 0.53157647  0.46842353]
[ 0.53158155  0.46841845]
[ 0.53157887  0.46842113]
[ 0.53158821  0.46841179]
[ 0.53157702  0.46842298]
[ 0.53157687  0.46842313]
[ 0.53157891  0.46842109]
[ 0.53157542  0.46842458]
[ 0.53157626  0.46842374]
[ 0.53157576  0.46842424]
[ 0.531579  0.468421]
[ 0.53158753  0.46841247]
[ 0.53158179  0.46841821]
[ 0.53158243  0.46841757]
[ 0.53328772  0.46671228]
[ 0.53158162  0.46841838]
[ 0.53157834  0.46842166]
[ 0.53439409  0.46560591]
[ 0.53158814  0.46841186]
[ 0.53157982  0.46842018]
[ 0.53157585  0.46842415]
[ 0.53158974  0.46841026]
[ 0.53335677  0.46664323]
[ 0.55548799  0.44451201]
[ 0.53173473  0.46826527]
[ 0.53158022  0.46841978]
[ 0.53157883  0.46842117]
[ 0.53368201  0.46631799]
[ 0.53261192  0.46738808]
[ 0.54158738  0.45841262]
[ 0.55560975  0.44439025]
[ 0.53157701  0.46842299]
[ 0.55559896  0.44440104]
[ 0.55560915  0.44439085]
[ 0.53158457  0.46841543]
[ 0.55560945  0.44439055]
[ 0.53184474  0.46815526]
[ 0.5554642  0.4445358]
[ 0.53165676  0.46834324]
[ 0.55559672  0.44440328]
[ 0.53296675  0.46703325]
[ 0.53224334  0.46775666]
[ 0.55552265  0.44447735]
[ 0.55560978  0.44439022]
[ 0.55542157  0.44457843]
[ 0.5316864  0.4683136]
[ 0.53157741  0.46842259]
[ 0.53353975  0.46646025]
[ 0.53158327  0.46841673]
[ 0.53167882  0.46832118]
[ 0.53292894  0.46707106]
[ 0.53159166  0.46840834]
[ 0.53158441  0.46841559]
[ 0.53159127  0.46840873]
[ 0.53157891  0.46842109]
[ 0.54309493  0.45690507]
[ 0.5315806  0.4684194]
[ 0.53158551  0.46841449]
[ 0.53158349  0.46841651]
[ 0.53158981  0.46841019]
[ 0.53158504  0.46841496]
[ 0.53158726  0.46841274]
[ 0.53158194  0.46841806]
[ 0.55529675  0.44470325]
[ 0.5315831  0.4684169]
[ 0.53158118  0.46841882]
[ 0.5315789  0.4684211]
[ 0.53157871  0.46842129]
[ 0.53157952  0.46842048]
[ 0.53158394  0.46841606]
[ 0.53157705  0.46842295]
[ 0.53157986  0.46842014]
[ 0.53167232  0.46832768]
[ 0.53158065  0.46841935]
[ 0.53158795  0.46841205]
[ 0.53157932  0.46842068]
[ 0.53158242  0.46841758]
[ 0.53400217  0.46599783]
[ 0.53157973  0.46842027]
[ 0.53161028  0.46838972]
[ 0.5318577  0.4681423]
[ 0.5315803  0.4684197]
[ 0.53158492  0.46841508]
[ 0.53158267  0.46841733]
[ 0.53158142  0.46841858]
[ 0.53158375  0.46841625]
[ 0.53157878  0.46842122]
[ 0.53157791  0.46842209]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 451.86
15
1010
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.53798596  0.46201404]
[ 0.53812962  0.46187038]
[ 0.54318663  0.45681337]
[ 0.53839212  0.46160788]
[ 0.54326235  0.45673765]
[ 0.53791652  0.46208348]
[ 0.54322763  0.45677237]
[ 0.53798875  0.46201125]
[ 0.53804894  0.46195106]
[ 0.53793922  0.46206078]
[ 0.54035167  0.45964833]
[ 0.54140745  0.45859255]
[ 0.53835632  0.46164368]
[ 0.53806928  0.46193072]
[ 0.5431468  0.4568532]
[ 0.54325017  0.45674983]
[ 0.53831396  0.46168604]
[ 0.53832618  0.46167382]
[ 0.53791642  0.46208358]
[ 0.53791766  0.46208234]
[ 0.53804742  0.46195258]
[ 0.54320641  0.45679359]
[ 0.53792069  0.46207931]
[ 0.53791127  0.46208873]
[ 0.53797378  0.46202622]
[ 0.54323491  0.45676509]
[ 0.53792212  0.46207788]
[ 0.53805476  0.46194524]
[ 0.54139079  0.45860921]
[ 0.53809119  0.46190881]
[ 0.54314021  0.45685979]
[ 0.53792306  0.46207694]
[ 0.53792317  0.46207683]
[ 0.53816236  0.46183764]
[ 0.53910475  0.46089525]
[ 0.53809015  0.46190985]
[ 0.53811484  0.46188516]
[ 0.53910475  0.46089525]
[ 0.54322144  0.45677856]
[ 0.54319652  0.45680348]
[ 0.54320952  0.45679048]
[ 0.53796095  0.46203905]
[ 0.53806218  0.46193782]
[ 0.53915269  0.46084731]
[ 0.53804744  0.46195256]
[ 0.53809794  0.46190206]
[ 0.53883059  0.46116941]
[ 0.54322144  0.45677856]
[ 0.54323881  0.45676119]
[ 0.53883404  0.46116596]
[ 0.53792317  0.46207683]
[ 0.5379266  0.4620734]
[ 0.5381933  0.4618067]
[ 0.5379264  0.4620736]
[ 0.53859151  0.46140849]
[ 0.53845236  0.46154764]
[ 0.53969737  0.46030263]
[ 0.54325224  0.45674776]
[ 0.54320764  0.45679236]
[ 0.54139797  0.45860203]
[ 0.5379458  0.4620542]
[ 0.53792714  0.46207286]
[ 0.53852693  0.46147307]
[ 0.53791674  0.46208326]
[ 0.53811085  0.46188915]
[ 0.53807156  0.46192844]
[ 0.54104664  0.45895336]
[ 0.53806716  0.46193284]
[ 0.54301474  0.45698526]
[ 0.53810747  0.46189253]
[ 0.5431349  0.4568651]
[ 0.53802525  0.46197475]
[ 0.54267492  0.45732508]
[ 0.54320537  0.45679463]
[ 0.53791556  0.46208444]
[ 0.54325701  0.45674299]
[ 0.53815885  0.46184115]
[ 0.54321806  0.45678194]
[ 0.5379532  0.4620468]
[ 0.54140698  0.45859302]
[ 0.54165898  0.45834102]
[ 0.53802494  0.46197506]
[ 0.5379438  0.4620562]
[ 0.54320633  0.45679367]
[ 0.53796837  0.46203163]
[ 0.53791171  0.46208829]
[ 0.54325262  0.45674738]
[ 0.53791279  0.46208721]
[ 0.53805711  0.46194289]
[ 0.54314816  0.45685184]
[ 0.53797941  0.46202059]
[ 0.53798967  0.46201033]
[ 0.54083881  0.45916119]
[ 0.53930204  0.46069796]
[ 0.53797729  0.46202271]
[ 0.53794918  0.46205082]
[ 0.54314366  0.45685634]
[ 0.5431941  0.4568059]
[ 0.53806915  0.46193085]
[ 0.54133248  0.45866752]
[ 0.53793338  0.46206662]
[ 0.54323634  0.45676366]
[ 0.54327211  0.45672789]
[ 0.53791645  0.46208355]
[ 0.53942839  0.46057161]
[ 0.54321824  0.45678176]
[ 0.54325508  0.45674492]
[ 0.54326884  0.45673116]
[ 0.5379371  0.4620629]
[ 0.53803384  0.46196616]
[ 0.53805161  0.46194839]
[ 0.53791928  0.46208072]
[ 0.54099769  0.45900231]
[ 0.5387058  0.4612942]
[ 0.53927044  0.46072956]
[ 0.540124  0.459876]
[ 0.5379269  0.4620731]
[ 0.54079851  0.45920149]
[ 0.53959775  0.46040225]
[ 0.53792015  0.46207985]
[ 0.53929369  0.46070631]
[ 0.53961937  0.46038063]
[ 0.53791123  0.46208877]
[ 0.53966133  0.46033867]
[ 0.53950567  0.46049433]
[ 0.53791322  0.46208678]
[ 0.53999029  0.46000971]
[ 0.53900172  0.46099828]
[ 0.53996506  0.46003494]
[ 0.53791511  0.46208489]
[ 0.5409269  0.4590731]
[ 0.53798744  0.46201256]
[ 0.537915  0.462085]
[ 0.53944331  0.46055669]
[ 0.53791552  0.46208448]
[ 0.53791377  0.46208623]
[ 0.53902986  0.46097014]
[ 0.53915916  0.46084084]
[ 0.53792707  0.46207293]
[ 0.53800092  0.46199908]
[ 0.53791653  0.46208347]
[ 0.53791598  0.46208402]
[ 0.53795213  0.46204787]
[ 0.53792078  0.46207922]
[ 0.53791943  0.46208057]
[ 0.53791607  0.46208393]
[ 0.54140369  0.45859631]
[ 0.53803584  0.46196416]
[ 0.54289269  0.45710731]
[ 0.53792956  0.46207044]
[ 0.5379264  0.4620736]
[ 0.53792232  0.46207768]
[ 0.53801532  0.46198468]
[ 0.53797931  0.46202069]
[ 0.53970176  0.46029824]
[ 0.54324413  0.45675587]
[ 0.53791948  0.46208052]
[ 0.54157672  0.45842328]
[ 0.54321637  0.45678363]
[ 0.54116329  0.45883671]
[ 0.5432331  0.4567669]
[ 0.53797735  0.46202265]
[ 0.54326051  0.45673949]
[ 0.53796863  0.46203137]
[ 0.54296359  0.45703641]
[ 0.53856927  0.46143073]
[ 0.53801282  0.46198718]
[ 0.54322953  0.45677047]
[ 0.54325617  0.45674383]
[ 0.54323691  0.45676309]
[ 0.53793645  0.46206355]
[ 0.53791421  0.46208579]
[ 0.5379943  0.4620057]
[ 0.53792072  0.46207928]
[ 0.53792522  0.46207478]
[ 0.53891992  0.46108008]
[ 0.53792839  0.46207161]
[ 0.53791639  0.46208361]
[ 0.53792939  0.46207061]
[ 0.5414071  0.4585929]
[ 0.53814459  0.46185541]
[ 0.54140639  0.45859361]
[ 0.54140609  0.45859391]
[ 0.54140506  0.45859494]
[ 0.54140353  0.45859647]
[ 0.54140528  0.45859472]
[ 0.54140542  0.45859458]
[ 0.54140588  0.45859412]
[ 0.54288037  0.45711963]
[ 0.54140546  0.45859454]
[ 0.54140672  0.45859328]
[ 0.54140677  0.45859323]
[ 0.54140667  0.45859333]
[ 0.54140688  0.45859312]
[ 0.54140563  0.45859437]
[ 0.54140185  0.45859815]
[ 0.54140646  0.45859354]
[ 0.54135322  0.45864678]
[ 0.54140618  0.45859382]
[ 0.54134083  0.45865917]
[ 0.54140672  0.45859328]
[ 0.54140542  0.45859458]
[ 0.5402536  0.4597464]
[ 0.54091914  0.45908086]
[ 0.54034117  0.45965883]
[ 0.53817716  0.46182284]
[ 0.54140659  0.45859341]
[ 0.54140352  0.45859648]
[ 0.54140583  0.45859417]
[ 0.54140597  0.45859403]
[ 0.54140551  0.45859449]
[ 0.54140679  0.45859321]
[ 0.54140699  0.45859301]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 414.9
17
1571
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.5480145  0.4519855]
[ 0.54753754  0.45246246]
[ 0.53331683  0.46668317]
[ 0.54243554  0.45756446]
[ 0.53330361  0.46669639]
[ 0.54845869  0.45154131]
[ 0.53324072  0.46675928]
[ 0.54840417  0.45159583]
[ 0.54819569  0.45180431]
[ 0.54823941  0.45176059]
[ 0.53739899  0.46260101]
[ 0.54792874  0.45207126]
[ 0.54505795  0.45494205]
[ 0.54773886  0.45226114]
[ 0.53328344  0.46671656]
[ 0.53331771  0.46668229]
[ 0.54570322  0.45429678]
[ 0.54585761  0.45414239]
[ 0.54845392  0.45154608]
[ 0.54843873  0.45156127]
[ 0.54743708  0.45256292]
[ 0.53328103  0.46671897]
[ 0.5484244  0.4515756]
[ 0.5484892  0.4515108]
[ 0.54816687  0.45183313]
[ 0.53324272  0.46675728]
[ 0.54849705  0.45150295]
[ 0.54765882  0.45234118]
[ 0.54791696  0.45208304]
[ 0.54744049  0.45255951]
[ 0.53328506  0.46671494]
[ 0.54844118  0.45155882]
[ 0.54839418  0.45160582]
[ 0.54738637  0.45261363]
[ 0.54494859  0.45505141]
[ 0.54764572  0.45235428]
[ 0.54809684  0.45190316]
[ 0.54494859  0.45505141]
[ 0.53326646  0.46673354]
[ 0.53324546  0.46675454]
[ 0.53325459  0.46674541]
[ 0.54815406  0.45184594]
[ 0.54691767  0.45308233]
[ 0.54803501  0.45196499]
[ 0.54803831  0.45196169]
[ 0.54811165  0.45188835]
[ 0.54693268  0.45306732]
[ 0.53326646  0.46673354]
[ 0.53322806  0.46677194]
[ 0.54183128  0.45816872]
[ 0.54839418  0.45160582]
[ 0.54841191  0.45158809]
[ 0.54714329  0.45285671]
[ 0.54850053  0.45149947]
[ 0.54512015  0.45487985]
[ 0.54443106  0.45556894]
[ 0.53918158  0.46081842]
[ 0.53323572  0.46676428]
[ 0.53324369  0.46675631]
[ 0.54792281  0.45207719]
[ 0.54848392  0.45151608]
[ 0.54836768  0.45163232]
[ 0.54447118  0.45552882]
[ 0.54843846  0.45156154]
[ 0.54773036  0.45226964]
[ 0.54694219  0.45305781]
[ 0.5361717  0.4638283]
[ 0.54769758  0.45230242]
[ 0.53333388  0.46666612]
[ 0.54826586  0.45173414]
[ 0.53336361  0.46663639]
[ 0.54782584  0.45217416]
[ 0.53464221  0.46535779]
[ 0.53326776  0.46673224]
[ 0.54846638  0.45153362]
[ 0.53325276  0.46674724]
[ 0.54763843  0.45236157]
[ 0.53388514  0.46611486]
[ 0.54831373  0.45168627]
[ 0.54792804  0.45207196]
[ 0.53541528  0.46458472]
[ 0.54849355  0.45150645]
[ 0.54824014  0.45175986]
[ 0.53326549  0.46673451]
[ 0.54776944  0.45223056]
[ 0.54848896  0.45151104]
[ 0.53323042  0.46676958]
[ 0.54846966  0.45153034]
[ 0.54774866  0.45225134]
[ 0.53332937  0.46667063]
[ 0.54843307  0.45156693]
[ 0.54821497  0.45178503]
[ 0.53630156  0.46369844]
[ 0.5482416  0.4517584]
[ 0.54806711  0.45193289]
[ 0.54818919  0.45181081]
[ 0.53326047  0.46673953]
[ 0.53334947  0.46665053]
[ 0.54771687  0.45228313]
[ 0.54779184  0.45220816]
[ 0.5482729  0.4517271]
[ 0.53325755  0.46674245]
[ 0.53328589  0.46671411]
[ 0.54846021  0.45153979]
[ 0.53990791  0.46009209]
[ 0.5333144  0.4666856]
[ 0.53323063  0.46676937]
[ 0.53322663  0.46677337]
[ 0.54840817  0.45159183]
[ 0.54846006  0.45153994]
[ 0.54845968  0.45154032]
[ 0.54845189  0.45154811]
[ 0.54818046  0.45181954]
[ 0.54845641  0.45154359]
[ 0.54841791  0.45158209]
[ 0.54833379  0.45166621]
[ 0.54843648  0.45156352]
[ 0.54824641  0.45175359]
[ 0.54837706  0.45162294]
[ 0.54842613  0.45157387]
[ 0.54834551  0.45165449]
[ 0.54837175  0.45162825]
[ 0.54849938  0.45150062]
[ 0.5483985  0.4516015]
[ 0.54841053  0.45158947]
[ 0.54848896  0.45151104]
[ 0.54834046  0.45165954]
[ 0.54841702  0.45158298]
[ 0.54830771  0.45169229]
[ 0.54849429  0.45150571]
[ 0.54820939  0.45179061]
[ 0.54848742  0.45151258]
[ 0.54850191  0.45149809]
[ 0.54842239  0.45157761]
[ 0.54850053  0.45149947]
[ 0.54847773  0.45152227]
[ 0.54837592  0.45162408]
[ 0.54841042  0.45158958]
[ 0.54846229  0.45153771]
[ 0.54727641  0.45272359]
[ 0.5484562  0.4515438]
[ 0.54847858  0.45152142]
[ 0.54751215  0.45248785]
[ 0.54844093  0.45155907]
[ 0.54847257  0.45152743]
[ 0.54849796  0.45150204]
[ 0.5479236  0.4520764]
[ 0.54773853  0.45226147]
[ 0.53344738  0.46655262]
[ 0.54831501  0.45168499]
[ 0.54847788  0.45152212]
[ 0.5484748  0.4515252]
[ 0.54786941  0.45213059]
[ 0.54799343  0.45200657]
[ 0.53955802  0.46044198]
[ 0.53324807  0.46675193]
[ 0.54848196  0.45151804]
[ 0.53403916  0.46596084]
[ 0.53325681  0.46674319]
[ 0.54804248  0.45195752]
[ 0.53324209  0.46675791]
[ 0.54808391  0.45191609]
[ 0.53333104  0.46666896]
[ 0.54816203  0.45183797]
[ 0.53343267  0.46656733]
[ 0.54618871  0.45381129]
[ 0.54755515  0.45244485]
[ 0.53327106  0.46672894]
[ 0.53323949  0.46676051]
[ 0.53335866  0.46664134]
[ 0.54836037  0.45163963]
[ 0.54848544  0.45151456]
[ 0.54750795  0.45249205]
[ 0.54844591  0.45155409]
[ 0.54839472  0.45160528]
[ 0.54827921  0.45172079]
[ 0.54842464  0.45157536]
[ 0.54843757  0.45156243]
[ 0.54841823  0.45158177]
[ 0.5479286  0.4520714]
[ 0.54674715  0.45325285]
[ 0.54792703  0.45207297]
[ 0.54792651  0.45207349]
[ 0.54792409  0.45207591]
[ 0.54790967  0.45209033]
[ 0.54792571  0.45207429]
[ 0.54792406  0.45207594]
[ 0.54792603  0.45207397]
[ 0.53339632  0.46660368]
[ 0.54792609  0.45207391]
[ 0.54792698  0.45207302]
[ 0.5479264  0.4520736]
[ 0.54792284  0.45207716]
[ 0.54792592  0.45207408]
[ 0.54792614  0.45207386]
[ 0.54790793  0.45209207]
[ 0.54792634  0.45207366]
[ 0.54779134  0.45220866]
[ 0.54792694  0.45207306]
[ 0.54792823  0.45207177]
[ 0.54792548  0.45207452]
[ 0.54792599  0.45207401]
[ 0.54793601  0.45206399]
[ 0.5481504  0.4518496]
[ 0.54821301  0.45178699]
[ 0.54838122  0.45161878]
[ 0.54792794  0.45207206]
[ 0.5479019  0.4520981]
[ 0.5479255  0.4520745]
[ 0.54792423  0.45207577]
[ 0.54792527  0.45207473]
[ 0.54792657  0.45207343]
[ 0.54792643  0.45207357]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 533.95
11
1845
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.54844427  0.45155573]
[ 0.548327  0.451673]
[ 0.5401667  0.4598333]
[ 0.54345933  0.45654067]
[ 0.54002437  0.45997563]
[ 0.54859018  0.45140982]
[ 0.54002484  0.45997516]
[ 0.54845064  0.45154936]
[ 0.54795052  0.45204948]
[ 0.54853273  0.45146727]
[ 0.54521186  0.45478814]
[ 0.54409828  0.45590172]
[ 0.54498825  0.45501175]
[ 0.54851819  0.45148181]
[ 0.5401866  0.4598134]
[ 0.54006145  0.45993855]
[ 0.54817627  0.45182373]
[ 0.54824924  0.45175076]
[ 0.54858935  0.45141065]
[ 0.54858803  0.45141197]
[ 0.54851316  0.45148684]
[ 0.54008713  0.45991287]
[ 0.54858917  0.45141083]
[ 0.54859221  0.45140779]
[ 0.54851604  0.45148396]
[ 0.54006368  0.45993632]
[ 0.54859044  0.45140956]
[ 0.54826742  0.45173258]
[ 0.54515087  0.45484913]
[ 0.54847829  0.45152171]
[ 0.54015486  0.45984514]
[ 0.5485883  0.4514117]
[ 0.5485874  0.4514126]
[ 0.5484045  0.4515955]
[ 0.54811703  0.45188297]
[ 0.54854388  0.45145612]
[ 0.54854583  0.45145417]
[ 0.54811703  0.45188297]
[ 0.54007651  0.45992349]
[ 0.54005127  0.45994873]
[ 0.54005857  0.45994143]
[ 0.54848682  0.45151318]
[ 0.54584147  0.45415853]
[ 0.54790316  0.45209684]
[ 0.54854015  0.45145985]
[ 0.5485395  0.4514605]
[ 0.54821566  0.45178434]
[ 0.54007651  0.45992349]
[ 0.5400179  0.4599821]
[ 0.54343296  0.45656704]
[ 0.5485874  0.4514126]
[ 0.54858605  0.45141395]
[ 0.54845402  0.45154598]
[ 0.54858909  0.45141091]
[ 0.54836428  0.45163572]
[ 0.54525879  0.45474121]
[ 0.54343253  0.45656747]
[ 0.54003643  0.45996357]
[ 0.54004351  0.45995649]
[ 0.54635566  0.45364434]
[ 0.54858025  0.45141975]
[ 0.54858628  0.45141372]
[ 0.54803748  0.45196252]
[ 0.54857239  0.45142761]
[ 0.54842692  0.45157308]
[ 0.54657144  0.45342856]
[ 0.5406702  0.4593298]
[ 0.54799529  0.45200471]
[ 0.54000962  0.45999038]
[ 0.54853804  0.45146196]
[ 0.54017546  0.45982454]
[ 0.54826804  0.45173196]
[ 0.54167458  0.45832542]
[ 0.54005732  0.45994268]
[ 0.54858854  0.45141146]
[ 0.54001881  0.45998119]
[ 0.54792935  0.45207065]
[ 0.54009965  0.45990035]
[ 0.54858306  0.45141694]
[ 0.54409827  0.45590173]
[ 0.54451361  0.45548639]
[ 0.54857907  0.45142093]
[ 0.54857447  0.45142553]
[ 0.54008586  0.45991414]
[ 0.54774337  0.45225663]
[ 0.54859212  0.45140788]
[ 0.54001902  0.45998098]
[ 0.54859114  0.45140886]
[ 0.54849698  0.45150302]
[ 0.54023083  0.45976917]
[ 0.5484817  0.4515183]
[ 0.54830857  0.45169143]
[ 0.54407809  0.45592191]
[ 0.54808475  0.45191525]
[ 0.54853784  0.45146216]
[ 0.54852312  0.45147688]
[ 0.54002139  0.45997861]
[ 0.54015343  0.45984657]
[ 0.54847748  0.45152252]
[ 0.54518309  0.45481691]
[ 0.54857043  0.45142957]
[ 0.54005003  0.45994997]
[ 0.54001301  0.45998699]
[ 0.54859055  0.45140945]
[ 0.54173293  0.45826707]
[ 0.54012258  0.45987742]
[ 0.54001583  0.45998417]
[ 0.54000545  0.45999455]
[ 0.54857945  0.45142055]
[ 0.5485764  0.4514236]
[ 0.54852954  0.45147046]
[ 0.54858861  0.45141139]
[ 0.54769257  0.45230743]
[ 0.54850934  0.45149066]
[ 0.54847078  0.45152922]
[ 0.54828025  0.45171975]
[ 0.54858889  0.45141111]
[ 0.54793953  0.45206047]
[ 0.54832471  0.45167529]
[ 0.5485872  0.4514128]
[ 0.54834628  0.45165372]
[ 0.5483123  0.4516877]
[ 0.54859258  0.45140742]
[ 0.54839003  0.45160997]
[ 0.54843392  0.45156608]
[ 0.54859221  0.45140779]
[ 0.54828535  0.45171465]
[ 0.54845129  0.45154871]
[ 0.54819148  0.45180852]
[ 0.54859129  0.45140871]
[ 0.54785069  0.45214931]
[ 0.54857989  0.45142011]
[ 0.5485921  0.4514079]
[ 0.5484593  0.4515407]
[ 0.54859176  0.45140824]
[ 0.54859122  0.45140878]
[ 0.54836417  0.45163583]
[ 0.54839687  0.45160313]
[ 0.54858747  0.45141253]
[ 0.54826918  0.45173082]
[ 0.54859059  0.45140941]
[ 0.54859125  0.45140875]
[ 0.54810836  0.45189164]
[ 0.54858692  0.45141308]
[ 0.54858994  0.45141006]
[ 0.54859172  0.45140828]
[ 0.54409722  0.45590278]
[ 0.54826097  0.45173903]
[ 0.54017236  0.45982764]
[ 0.5485565  0.4514435]
[ 0.54858811  0.45141189]
[ 0.54858995  0.45141005]
[ 0.54809763  0.45190237]
[ 0.54835646  0.45164354]
[ 0.54632566  0.45367434]
[ 0.54000603  0.45999397]
[ 0.54859105  0.45140895]
[ 0.54013918  0.45986082]
[ 0.54000808  0.45999192]
[ 0.54631377  0.45368623]
[ 0.54000814  0.45999186]
[ 0.54851492  0.45148508]
[ 0.54005516  0.45994484]
[ 0.54856325  0.45143675]
[ 0.54003927  0.45996073]
[ 0.54806506  0.45193494]
[ 0.5484518  0.4515482]
[ 0.54007514  0.45992486]
[ 0.54000571  0.45999429]
[ 0.54010869  0.45989131]
[ 0.54855659  0.45144341]
[ 0.54859158  0.45140842]
[ 0.54810467  0.45189533]
[ 0.54858923  0.45141077]
[ 0.5485633  0.4514367]
[ 0.5467643  0.4532357]
[ 0.54858466  0.45141534]
[ 0.54858971  0.45141029]
[ 0.54858563  0.45141437]
[ 0.54409798  0.45590202]
[ 0.54663139  0.45336861]
[ 0.54409812  0.45590188]
[ 0.54409772  0.45590228]
[ 0.54410112  0.45589888]
[ 0.54421026  0.45578974]
[ 0.54409792  0.45590208]
[ 0.54409912  0.45590088]
[ 0.54409852  0.45590148]
[ 0.54037761  0.45962239]
[ 0.54409793  0.45590207]
[ 0.54409799  0.45590201]
[ 0.54410312  0.45589688]
[ 0.544138  0.455862]
[ 0.54410403  0.45589597]
[ 0.5440983  0.4559017]
[ 0.54499931  0.45500069]
[ 0.54410204  0.45589796]
[ 0.54509279  0.45490721]
[ 0.54409836  0.45590164]
[ 0.54603675  0.45396325]
[ 0.54410322  0.45589678]
[ 0.54409802  0.45590198]
[ 0.54517646  0.45482354]
[ 0.54763279  0.45236721]
[ 0.54789833  0.45210167]
[ 0.54830542  0.45169458]
[ 0.54409796  0.45590204]
[ 0.54439649  0.45560351]
[ 0.54409926  0.45590074]
[ 0.5441031  0.4558969]
[ 0.54409928  0.45590072]
[ 0.54410321  0.45589679]
[ 0.54410926  0.45589074]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 583.18
15
1575
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.54622118  0.45377882]
[ 0.54617682  0.45382318]
[ 0.53208132  0.46791868]
[ 0.53997894  0.46002106]
[ 0.53196322  0.46803678]
[ 0.54652398  0.45347602]
[ 0.53189899  0.46810101]
[ 0.54645401  0.45354599]
[ 0.5462116  0.4537884]
[ 0.54635906  0.45364094]
[ 0.5373826  0.4626174]
[ 0.54682666  0.45317334]
[ 0.54261373  0.45738627]
[ 0.54634682  0.45365318]
[ 0.53202035  0.46797965]
[ 0.53199709  0.46800291]
[ 0.54463141  0.45536859]
[ 0.5447594  0.4552406]
[ 0.54652146  0.45347854]
[ 0.5465137  0.4534863]
[ 0.54595913  0.45404087]
[ 0.53194986  0.46805014]
[ 0.54650501  0.45349499]
[ 0.54653859  0.45346141]
[ 0.54640545  0.45359455]
[ 0.53193446  0.46806554]
[ 0.54654355  0.45345645]
[ 0.54584393  0.45415607]
[ 0.54681409  0.45318591]
[ 0.54595259  0.45404741]
[ 0.53195587  0.46804413]
[ 0.5465166  0.4534834]
[ 0.54648451  0.45351549]
[ 0.54587967  0.45412033]
[ 0.54439936  0.45560064]
[ 0.54637947  0.45362053]
[ 0.54642715  0.45357285]
[ 0.54439936  0.45560064]
[ 0.53193235  0.46806765]
[ 0.53190662  0.46809338]
[ 0.53191799  0.46808201]
[ 0.54627972  0.45372028]
[ 0.54500245  0.45499755]
[ 0.54637641  0.45362359]
[ 0.54638627  0.45361373]
[ 0.54640003  0.45359997]
[ 0.54577708  0.45422292]
[ 0.53193235  0.46806765]
[ 0.53189098  0.46810902]
[ 0.53900522  0.46099478]
[ 0.54648451  0.45351549]
[ 0.54650025  0.45349975]
[ 0.54591922  0.45408078]
[ 0.54654626  0.45345374]
[ 0.54461192  0.45538808]
[ 0.54287057  0.45712943]
[ 0.53829986  0.46170014]
[ 0.53191596  0.46808404]
[ 0.53190503  0.46809497]
[ 0.54682472  0.45317528]
[ 0.54653407  0.45346593]
[ 0.54648671  0.45351329]
[ 0.5439804  0.4560196]
[ 0.54648799  0.45351201]
[ 0.5461059  0.4538941]
[ 0.54484306  0.45515694]
[ 0.53377801  0.46622199]
[ 0.54602763  0.45397237]
[ 0.53190228  0.46809772]
[ 0.54641398  0.45358602]
[ 0.53210409  0.46789591]
[ 0.54591611  0.45408389]
[ 0.53378854  0.46621146]
[ 0.53194174  0.46805826]
[ 0.54652499  0.45347501]
[ 0.53191293  0.46808707]
[ 0.545982  0.454018]
[ 0.53251392  0.46748608]
[ 0.54648388  0.45351612]
[ 0.54682577  0.45317423]
[ 0.53510702  0.46489298]
[ 0.54655633  0.45344367]
[ 0.54640941  0.45359059]
[ 0.53193224  0.46806776]
[ 0.54577654  0.45422346]
[ 0.54653874  0.45346126]
[ 0.53189517  0.46810483]
[ 0.54652735  0.45347265]
[ 0.54633143  0.45366857]
[ 0.53210711  0.46789289]
[ 0.54648288  0.45351712]
[ 0.54628353  0.45371647]
[ 0.53524214  0.46475786]
[ 0.54656016  0.45343984]
[ 0.54634523  0.45365477]
[ 0.54629504  0.45370496]
[ 0.53190241  0.46809759]
[ 0.53202127  0.46797873]
[ 0.54606182  0.45393818]
[ 0.54667513  0.45332487]
[ 0.54642399  0.45357601]
[ 0.53192788  0.46807212]
[ 0.53194628  0.46805372]
[ 0.54652307  0.45347693]
[ 0.53706735  0.46293265]
[ 0.53201215  0.46798785]
[ 0.53189552  0.46810448]
[ 0.53188665  0.46811335]
[ 0.54649307  0.45350693]
